book_id,title,author_id,genre_id,publication_year,ISBN
109,"Hidden Fortress, The (Kakushi-toride no san-akunin)",62,4,1994,543761673-2
110,Blue Steel,18,12,2010,789254494-1
111,Hurt,16,8,1993,007523412-2
112,Bring on the Night,46,9,2004,038842388-9
113,Two Tars,85,6,2006,528473913-2
114,Urban Legends: Bloody Mary,94,2,2003,769371366-2
115,My Little Chickadee,83,10,2010,284090857-3
116,"Social Network, The",36,3,2006,587933294-2
117,Alligator Eyes,71,7,1994,954612825-2
118,Edges of the Lord,17,1,1996,500625720-2
119,"Day the Fish Came Out, The",3,5,2004,546474037-6
120,Robocroc,15,11,1993,619575784-5
121,Nick of Time,57,14,1996,947507759-6
122,Brain Dead,61,15,2006,345110618-3
123,"Indian Tomb, The (Das indische Grabmal)",32,13,2011,656427953-1
124,"Lucky One, The",26,15,1991,375488491-3
125,Urban Justice,13,9,2001,242594186-X
126,Tokyo Fiancée,96,1,2009,818021119-3
127,"Courage of the Eagles, The (Les aiguilles rouges)",53,15,2010,982477530-7
128,Primrose Path,25,11,2000,798189162-0
129,"House of Branching Love, The (Haarautuvan rakkauden talo)",38,10,2007,781427444-3
130,All the Vermeers in New York,82,8,2007,838346239-5
131,Carry on Spying (Agent Oooh!),85,14,2005,615473128-0
132,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,51,4,1993,081021426-1
133,Daddy Day Camp,40,12,2005,753925217-0
134,"General's Daughter, The",43,13,2010,344336126-9
135,Girl in Progress,10,7,2004,801964782-1
136,Devil's Diary,49,3,1980,725899382-7
137,Kill! (Kiru),79,2,1991,468448471-8
138,"North and South, Book II",22,5,2004,333120812-4
139,Shadows of Liberty ,70,6,2003,177363630-8
140,Ernest Scared Stupid,84,13,2004,385132132-4
141,The Merry Widow,68,6,2003,364483522-5
142,Amazonia,60,7,2012,333992679-4
143,Miffo,97,10,2011,729729370-9
144,"Sound of Thunder, A",69,2,2009,688776526-8
145,Breakin' All the Rules,30,12,1993,635498122-1
146,What Price Hollywood?,93,4,2001,473199890-5
147,Flood,76,14,2006,409969067-9
148,Airspeed,52,11,2003,473671015-2
149,Jamesy Boy,20,1,1986,269871538-3
150,Pygmalion,57,15,2007,633553691-9
151,"Hindenburg, The",39,9,1995,886782270-5
152,Cleo from 5 to 7 (Cléo de 5 à 7),45,8,2012,641774472-8
153,"Little Brother, Big Trouble: A Christmas Adventure (Niko 2: Lentäjäveljekset)",28,3,2002,437396840-3
154,"Yellow Sea, The (a.k.a. The Murderer) (Hwanghae)",1,5,2009,821498474-2
155,Soft Toilet Seats,12,5,1993,569077006-X
156,Fawlty Towers (1975-1979),26,13,2011,501337635-1
157,"Art of War, The",43,2,2005,386375144-2
158,Bloodfist,54,6,1999,832246068-6
159,Pathfinder (Ofelas),18,7,1998,024096590-6
160,DMT: The Spirit Molecule,13,4,2000,151527465-9
161,David et Madame Hansen,30,12,2010,885266828-4
162,Extraordinary Stories (Historias extraordinarias),83,11,2010,850939211-0
163,Meteor,72,9,2010,604635259-2
164,Terminal Velocity,3,14,1994,470101546-6
165,Nine Months,32,10,2000,399078671-7
166,Philomena,66,5,2013,117931929-X
167,"Silence of the Sea, The (Le silence de la mer)",78,1,1994,399608796-9
168,Mark of the Devil (Hexen bis aufs Blut gequält),79,8,2010,538593800-9
169,"10th Kingdom, The",22,3,1984,921790843-6
170,"Greening of Whitney Brown, The",91,15,1950,457649061-3
171,"Rack, The",100,5,2006,179978191-7
172,Rage of Angels,90,14,2004,060009489-8
173,Dr. Jekyll and Mr. Hyde,53,10,1999,763995181-X
174,Nicholas and Alexandra,71,11,2000,605144901-9
175,Colombiana,52,15,1993,653509694-7
176,"Ice Pirates, The",56,2,2001,756676677-5
177,Invasion U.S.A.,87,9,2008,602996425-9
178,English Vinglish,45,8,2010,124975594-8
179,Emergency Squad,81,1,2012,880630634-0
180,Dark Command,24,4,2005,785828412-6
181,"Abandoned, The",74,13,1968,808373417-9
182,Shoeshine (Sciuscià),44,3,2000,628981344-7
183,"Suitor, The (Soupirant, Le)",33,7,2003,426527453-6
184,Seaside (Bord de Mer),7,12,2006,616605853-5
185,"Blood of Heroes, The (Salute of the Jugger, The)",2,6,2000,324358055-2
186,Burning Bright,36,3,1998,677658257-2
187,"Blue Gardenia, The",86,14,1995,787797856-1
188,Blood Runs Cold,34,3,1989,213356920-0
189,"Prime of Miss Jean Brodie, The",50,5,2006,099202692-X
190,My Best Girl,81,2,2012,553698742-9
191,Ratatouille,77,11,1984,384564583-0
192,Fog Over Frisco,90,6,2001,186573273-7
193,Lumumba,15,4,2011,308045497-9
194,Chandni Chowk to China,18,10,2002,824703924-9
195,"Key, The",14,13,2002,225057250-X
196,"Act in Question, The (Acto en cuestión, El)",56,7,1992,762697860-9
197,"Plastic Age, The",78,9,1991,797924802-3
198,Mr Hublot,59,8,1993,595146296-7
199,Inhale,93,12,2002,264393163-7
200,Beethoven,10,1,1996,392607471-X
201,Internes Can't Take Money,67,15,1993,442888206-8
202,"Hi-Lo Country, The",61,12,2013,534510632-0
203,"Khroustaliov, My Car! (Khrustalyov, mashinu!)",95,11,2009,318716525-7
204,Justice League: The Flashpoint Paradox,83,6,1995,299713146-4
205,Gabrielle,19,9,1982,447493498-9
206,Another Year,9,7,1991,456169324-6
207,Life or Something Like It,74,3,1995,292073173-4
208,Star Trek: First Contact,69,13,1995,298195460-1
209,Emotion,25,2,1996,242191688-7
210,Four Sided Triangle,70,14,1993,735479588-7
211,Porky's,41,10,1994,056688062-8
212,Drowning Mona,47,8,2004,352549515-3
213,"Spy Who Loved Me, The",43,1,2004,673112132-0
214,Acts of Worship ,88,4,2010,816368526-3
215,Caesar Must Die (Cesare deve morire),96,15,2000,814367201-8
216,Turn It Up,64,5,1987,417411818-3
217,Time of Roses (Ruusujen aika),5,8,2002,992462380-0
218,Blood Suckers from Outer Space,24,4,2008,527333170-6
219,Edison Kinetoscopic Record of a Sneeze,7,9,2008,341128654-7
220,Stroszek,32,7,2003,842905326-3
221,American Strays,25,14,2005,635411260-6
222,"Amelie (Fabuleux destin d'Amélie Poulain, Le)",39,6,2009,952715686-6
223,Nanook of the North,13,15,2003,038643432-8
224,Guns at Batasi,50,1,1989,840100606-6
225,"Legend, The (Legend of Fong Sai-Yuk, The) (Fong Sai Yuk)",96,8,1991,158124073-2
226,Dylan Dog: Dead of Night,80,5,1992,653423740-7
227,"Fork in the Road, A",90,11,1992,467268821-6
228,Legally Blonde,20,12,2006,966705469-1
229,Get Real,11,3,1995,817291344-3
230,Thomas Pynchon: A Journey into the Mind of P.,4,10,2000,735188821-3
231,I Love Trouble,95,13,2010,464090801-6
232,"Running Man, The",76,2,2009,224084804-9
233,Go Go Tales,99,14,1996,462857954-7
234,Mickey's The Prince and the Pauper,2,1,2003,853524518-9
235,"Good Student, The (Mr. Gibb)",69,11,2000,594689516-8
236,"First Day of the Rest of Your Life, The (Le premier jour du reste de ta vie)",53,2,1985,088930812-8
237,Sonatine (Sonachine),16,12,1994,856224296-9
238,Heaven,87,5,1986,367823393-7
239,State of Siege (État de siège),63,4,2005,323515793-X
240,"Naked Kiss, The",8,15,2004,295653020-8
241,Unfaithfully Yours,33,6,1995,966649719-0
242,"Covenant, The",1,8,2004,296446213-5
243,Malice N Wonderland,12,10,1992,031251898-6
244,District 13 (Banlieue 13),57,7,2009,522539924-X
245,Salt of the Earth,37,3,2003,976474740-X
246,Bomber,43,9,2010,302551268-7
247,Garden Party,60,13,1987,325719498-6
248,Gothika,29,10,1992,198719078-5
249,Earth (Zemlya),80,15,1993,326620988-5
250,The great match,14,9,1992,951008344-5
251,"Where Angels Go, Trouble Follows",13,10,1998,352708637-4
252,Assault of the Sasquatch (Sasquatch Assault),97,3,2011,813158668-5
253,Ismael,52,2,2006,571193845-2
254,Eulogy,50,6,2011,122272217-8
255,"Cincinnati Kid, The",82,11,1993,609207265-3
256,The Pool Boys,69,12,2000,487339910-6
257,Sleuth,63,13,1995,259237731-X
258,Show Boat,30,14,2001,231267954-X
259,Initial D (Tau man ji D),73,5,2010,966952740-6
260,Good Will Hunting,77,4,2003,110365770-4
261,Doctor X,53,8,2004,935299540-6
262,Last of the Dogmen,75,1,2012,639825908-4
263,"Pirates! Band of Misfits, The",2,7,2010,627887453-9
264,Conman (Du Xia 1999),47,12,2006,154628996-8
265,Rich and Famous (Gong woo ching),40,8,2005,249449773-6
266,Red,56,4,1997,047148685-X
267,Waiting for Happiness (Heremakono),49,9,1991,600610594-2
268,Naked Ambition: An R Rated Look at an X Rated Industry ,48,14,2007,927123005-1
269,Prince of the Sun: The Great Adventure of Horus (Taiyou no ouji Horusu no daibouken),96,7,1984,264389908-3
270,"New Age, The",22,15,1991,316695532-1
271,Blade of the Ripper,83,11,2004,378320516-6
272,Tale of Cinema (Geuk jang jeon),5,6,2002,494934338-6
273,Ong-Bak 2: The Beginning (Ong Bak 2),38,10,2008,440386106-7
274,National Lampoon's Pucked,74,5,2006,695508055-5
275,Love Bites,54,3,2008,014400838-6
276,Once Upon a Time in China II (Wong Fei-hung Ji Yi: Naam yi dong ji keung),98,2,2010,692616542-4
277,"White Countess, The",79,13,1996,693027769-X
278,"Adventures of Pluto Nash, The",43,1,1998,709635455-7
279,Scooby-Doo! WrestleMania Mystery,21,13,1986,364339435-7
280,Illustrious Corpses (Cadaveri eccellenti),57,6,2006,875937497-7
281,The Reunion,58,9,1997,026474654-6
282,"Exterminating Angel, The (Ángel exterminador, El)",12,14,2012,739599665-8
283,Cold Showers (Douches froides),99,11,2005,484603218-3
284,Scourge,75,5,2009,828348617-9
285,"Island, The",53,12,2003,216439378-3
286,Sniper 2,8,13,2001,498194174-9
287,Lackawanna Blues,100,15,2003,398189676-9
288,"Third Miracle, The",71,7,2009,419104812-0
289,"Devil and Miss Jones, The",21,3,1997,466052699-2
290,Talladega Nights: The Ballad of Ricky Bobby,9,1,1994,282115214-0
291,Ninja: Shadow of a Tear,90,8,2012,426490875-2
292,Limitless,81,2,2005,856973408-5
293,Paper Birds (Pájaros de papel),63,10,2003,055028621-7
294,The Man Without a Map,83,4,2004,631213056-8
295,Moonlight Murder,51,4,2001,518079398-X
296,"Visitor, The",64,13,2004,340143304-0
297,The Mysterious Island,19,9,1984,248811656-4
298,Shelter,60,7,2008,084294066-9
299,What? (Che?),89,3,1998,660332620-5
300,No Way Home,55,5,1999,488502206-1
301,Machete Kills (Machete 2),59,6,2000,082035274-8
302,Free Enterprise,93,12,2012,400054739-9
303,Grave Encounters 2,78,11,1999,275862126-6
304,When Evening Falls on Bucharest or Metabolism,16,2,1998,738868237-6
305,"Horse in the Gray Flannel Suit, The",61,10,2011,229693361-0
306,Bethlehem,52,1,1995,376916184-X
307,Second in Command,77,15,1991,039649872-8
308,Behind the Burly Q: The Story of Burlesque in America,4,14,2007,537714895-9
309,Innocence,66,8,2002,413796220-0
310,Jellyfish (Meduzot),76,7,2007,698315432-0
311,Family Business,71,6,2006,596493043-3
312,"Lady with the Dog, The (Dama s sobachkoy)",26,3,1994,008212642-9
313,Ill-Fated Love (Doomed Love) (Amor de Perdição),65,10,2006,291254232-4
314,Unstrung Heroes,46,9,2009,276311771-6
315,"Cry of the Owl, The",56,4,2011,900923398-7
316,World Trade Center,61,11,2011,562981682-9
317,Aladdin and the King of Thieves,70,12,2011,246820530-8
318,"Art of Flight, The",76,15,2007,973304267-6
319,Longford,83,2,1994,050958762-3
320,On Top of the Whale (Het dak van de Walvis),100,5,1990,725851680-8
321,Paris Is Burning,51,7,2001,831889983-0
322,"Loves of Carmen, The",11,14,2013,281528184-8
323,Save the Tiger,5,8,1997,784741466-X
324,"Jewel of the Nile, The",38,13,2000,782528058-X
325,Female Convict Scorpion: Jailhouse 41 (Joshuu sasori: Dai-41 zakkyo-bô),66,1,1998,441225495-X
326,"Little Brother, Big Trouble: A Christmas Adventure (Niko 2: Lentäjäveljekset)",29,15,2006,527562596-0
327,Carlos,18,9,2005,340861151-3
328,"Strong Man, The",23,11,1993,819722553-2
329,Declaration of War (La Guerre est Déclarée),60,8,1998,524685396-9
330,A.K.A. Don Bonus,41,14,2008,147466145-9
331,Terror is a Man,79,7,2009,933052527-X
332,Street Fighter: The Legend of Chun-Li,10,1,2005,501184364-5
333,Eddie,7,6,2008,725584484-7
334,Jeremiah Johnson,9,13,2001,097095251-1
335,Caesar (Julius Caesar),15,3,1993,273314408-1
336,"Disappearance of Haruhi Suzumiya, The (Suzumiya Haruhi no shôshitsu)",90,5,1994,810491331-X
337,"Horseman on the Roof, The (Hussard sur le toit, Le)",92,12,1990,117014054-8
338,Schizopolis,20,2,2007,914416514-5
339,Lakota Woman: Siege at Wounded Knee,59,4,1987,231266890-4
340,Early Summer (Bakushû),99,10,2001,959601229-0
341,Never Sleep Again: The Elm Street Legacy,96,3,1994,176871081-3
342,Eight Legged Freaks,14,13,2007,319246750-9
343,True Confession,63,6,2007,159027442-3
344,The Dot and the Line : A Romance in Lower Mathematics,41,5,1989,654918726-5
345,Rhythm of a Crime (Ritam zlocina),95,3,2008,015876574-5
346,A Matador's Mistress,86,7,2003,287881637-4
347,Requiem for a Vampire (Vierges et vampires),4,2,2007,331006769-6
348,Kiki's Delivery Service (Majo no takkyûbin),55,10,1989,958836299-7
349,Neighbors,20,12,1998,122570150-3
350,Intermezzo,85,11,2012,072038379-X
351,Power Play,79,1,2006,876556454-5
352,Bullets Don't Argue,83,15,1984,412963289-2
353,Passionada,96,8,1997,249600661-6
354,Secrets of Eden,65,4,1995,817850970-9
355,I Am a Sex Addict,42,14,2009,825309454-X
356,The Face Behind the Mask,53,9,1958,139968159-1
357,"Mysterious Island, The",80,12,1998,915629690-8
358,Double Indemnity,28,1,2011,387897511-2
359,All These Women (För att inte tala om alla dessa kvinnor),67,2,2002,477096493-5
360,Broadway Melody of 1936,45,4,2007,218094852-2
361,My Father the Hero,70,13,1997,276723247-1
362,Battle Royale 2: Requiem (Batoru rowaiaru II: Chinkonka),52,6,1999,913137977-X
363,Fun with Dick and Jane,56,8,2010,794265499-0
364,Kevin Hart: Seriously Funny,98,14,2010,331425286-2
365,Friday After Next,39,11,2002,309559043-1
366,The Swedish Moment,31,5,2004,353407594-3
367,"Big Bad Swim, The",99,3,1986,846224575-3
368,What Price Glory,64,9,1972,584638965-1
369,Fido,73,15,1985,732960496-8
370,Brick,25,10,2009,475907010-9
371,At Five in the Afternoon (Panj é asr),100,7,2000,699483448-4
372,"Three Caballeros, The",34,11,2006,471087978-8
373,Whistle Down the Wind,33,10,2007,273114042-9
374,"Abyss, The",12,3,2012,823620832-X
375,Down by Law,15,12,2006,715711726-6
376,"Kind of Loving, A",87,2,2004,831898929-5
377,Direct Contact,21,8,2011,531807093-0
378,"Question of Silence, A (De stilte rond Christine M.)",73,4,1990,637964929-8
379,American Samurai (Ninja: American Samurai),28,7,2013,190311197-8
380,March of the Wooden Soldiers (a.k.a. Babes in Toyland),63,11,2011,352763568-8
381,Miss Météo,27,5,2006,359470251-0
382,Ong-Bak: The Thai Warrior (Ong Bak),56,14,2010,209895827-7
383,Legend of the Fist: The Return of Chen Zhen (Jing wu feng yun: Chen Zhen),89,15,2009,132425680-X
384,Never Sleep Again: The Elm Street Legacy,49,13,2010,497969412-8
385,Bravo Two Zero ,55,1,2003,411969798-3
386,Woody Allen: A Documentary,65,6,2002,389375826-7
387,George and the Dragon,86,9,1975,191829280-9
388,"Eagle, The",94,15,1987,471513107-2
389,Zero Tolerance (Noll tolerans),11,6,1992,876801892-4
390,Love Actually,8,12,1999,055148327-X
391,Garfield's Halloween Adventure,98,5,1994,011028274-4
392,The Missouri Breaks,78,11,2000,320989095-1
393,Moving,14,4,2007,230423978-1
394,Crime After Crime,46,7,1997,626251441-4
395,Barefoot,16,8,2006,141925126-0
396,"Best Man Holiday, The",85,10,2003,307871047-5
397,Not Another Happy Ending,36,1,2002,389552818-8
398,Devdas,1,3,2012,508470110-7
399,Bliss,2,2,2002,290575348-X
400,"Roaring Twenties, The",82,13,1992,675269179-7
401,Chill Out! (Descongélate!),93,14,2003,523998201-5
402,When I Walk,29,9,1977,990427568-8
403,Disgrace,30,13,2002,936180952-0
404,"Fine Mess, A",24,4,1997,659120387-7
405,No One Dies in Lily Dale,81,14,2011,291263074-6
406,This Filthy World,15,3,2012,854349811-2
407,"Thing About My Folks, The",58,7,1996,766608079-4
408,"Lesser Blessed, The",72,1,2010,098384939-0
409,Experience Preferred... But Not Essential,42,8,2005,086228856-8
410,Richard III,98,15,1995,007681394-0
411,Great Expectations,43,5,1990,207271410-9
412,"Shiro Amakusa, the Christian Rebel (Amakusa Shiro tokisada)",62,9,2013,708846725-9
413,"Navigator, The",23,13,1991,389116342-8
414,Nightwatch (Nattevagten),50,2,1998,211128862-4
415,"Sun Shines Bright, The",22,11,2012,711127129-7
416,Save the Tiger,8,10,2005,426054101-3
417,Jerry Seinfeld: 'I'm Telling You for the Last Time',84,6,1987,586722992-0
418,Two Men in Manhattan (Deux hommes dans Manhattan),34,12,2007,541531501-2
419,Female,59,2,2012,073025329-5
420,I Am Ali,48,7,1994,379380604-9
421,Angels Over Broadway,47,5,2006,982482998-9
422,Herbie Rides Again,87,11,1992,898661836-2
423,My Life So Far,74,12,2010,823047920-8
424,Small Town of Anara (Qalaqi Anara),38,6,1997,342556643-1
425,Shaolin Kung Fu Mystagogue (Da mo mi zong),40,10,2009,929713067-4
426,Schultze Gets the Blues,63,13,1996,702630279-5
427,Four Days in July,97,3,1997,564127098-9
428,Waiting to Exhale,89,14,1989,944550949-8
429,Deconstructing Harry,35,9,1992,434034375-7
430,Frankenstein Meets the Wolf Man,80,8,2011,298642215-2
431,"Immigrant, The",46,4,2007,013043213-X
432,American Boy: A Profile of: Steven Prince,95,1,1990,902491668-2
433,Sonatine (Sonachine),12,15,2005,446674440-8
434,Black Sea,85,14,2009,722087446-4
435,Film ist a Girl & a Gun,76,4,1990,472192256-6
436,"Brasher Doubloon, The",87,14,1985,186860542-6
437,Hogfather (Terry Pratchett's Hogfather),35,2,2003,417414567-9
438,Superman/Doomsday ,20,9,2010,801087699-2
439,Ainoat Oikeat,59,6,2005,551828891-3
440,All the Little Animals,16,7,2004,122767118-0
441,"Maze, The",4,1,2006,767734258-2
442,Russendisko,67,5,2012,816056911-4
443,"Hurt Locker, The",9,15,1997,829203871-X
444,Pharaoh's Curse,44,3,2012,415683268-6
445,Head Office,43,8,1997,075944819-1
446,Journey to the Center of the Earth,80,13,1991,777512659-0
447,Sassy Pants,99,12,2011,842484530-7
448,A Night at the Movies: The Suspenseful World of Thrillers,69,10,1986,714679945-X
449,Caliber 9,63,11,2005,505218258-9
450,Tune in Tomorrow...,58,4,1984,537726244-1
451,"Song Remains the Same, The",46,9,1994,057678253-X
452,"Immortals, The",15,11,2011,992294603-3
453,"Other Guys, The",56,12,2004,951586300-7
454,Faithless,92,14,2010,174475446-2
455,Bernice Bobs Her Hair,66,2,1992,472538074-1
456,My Love Has Been Burning (Waga koi wa moenu),75,8,2008,765426110-1
457,Cell Count,27,10,1987,585717497-X
458,Telling Lies in America,39,1,1997,277681988-9
459,Austin Powers: International Man of Mystery,45,5,2002,047380199-X
460,The Real Glory,47,15,1999,718032176-1
461,"Dark at the Top of the Stairs, The",36,3,2006,074591838-7
462,My Cousin Rachel,88,7,1991,387297461-0
463,"Pan's Labyrinth (Laberinto del fauno, El)",90,6,2006,921663759-5
464,Captains Courageous,98,13,1969,661876056-9
465,Blazing Guns,40,12,1995,334089458-2
466,To Be Takei,83,1,2006,849750676-6
467,"Land Without Bread (Hurdes, tierra sin pan, Las)",54,9,2010,052565941-2
468,I'm Going Home (Je rentre à la maison),85,7,1997,044833576-X
469,Garage,50,2,1998,843450275-5
470,Red Eye,67,10,1994,026735407-X
471,Agata and the Storm (Agata e la tempesta),91,12,2005,104246149-X
472,Monday Night Mayhem,48,8,2003,322318445-7
473,Airspeed,36,13,1993,440500161-8
474,Kids of the Round Table,69,15,1968,378276955-4
475,Wolfsburg,52,3,1996,886294881-6
476,Ginger Snaps,51,14,2013,845866033-4
477,"Hard, Fast and Beautiful",14,5,1997,190238302-8
478,Extreme Movie,29,6,1999,396806741-X
479,"Prime of Miss Jean Brodie, The",62,11,1998,863354872-0
480,Looking for Palladin,77,4,2000,146603121-2
481,Lovely to Look At,64,6,1990,789467316-1
482,When the Road Bends: Tales of a Gypsy Caravan,53,2,2002,769082635-0
483,Eye In The Sky (Gun chung),39,5,1989,476907151-5
484,"Deadly Trackers, The",22,15,2005,275765548-5
485,Aaja Nachle,26,4,2012,678666159-9
486,Strange Brew,3,1,2011,498515685-X
487,Deep Rising,55,10,2000,824434053-3
488,"Fat, Sick & Nearly Dead 2",70,8,1992,917546060-2
489,"Son of No One, The",82,14,2005,538774208-X
490,Shuttle,96,9,2007,884741162-9
491,Mighty Morphin Power Rangers: The Movie,92,7,1998,518628180-8
492,War Dance,13,12,1992,315370871-1
493,Repentance (Monanieba),93,13,1995,559071563-6
494,Andre,23,3,1987,319883791-X
495,"Grifters, The",75,11,2003,215220245-7
496,"Girl Cut in Two, The (Fille coupée en deux, La)",84,6,1997,328494683-7
497,Picnic on the Grass (Le déjeuner sur l'herbe),10,8,1992,600330577-0
498,Grace,3,12,2004,164817919-3
499,Loosies,87,3,2010,213152205-3
500,Law Abiding Citizen,55,2,2009,577895862-5
501,"Dead Pool, The",25,5,2008,662513504-6
502,"Life is a Bed of Roses (Vie est un roman, La)",44,6,1995,682577325-9
503,"Education of Little Tree, The",56,4,1998,485621361-X
504,"Brief History of Time, A",69,13,1998,306325981-0
505,Lady in Cement,28,10,2005,276641159-3
506,"Ten Commandments, The",58,15,1996,371016147-9
507,"Take, The",95,1,1999,401689634-7
508,"Legend of Bagger Vance, The",92,9,1985,819680344-3
509,If I Were King,27,7,2009,493817140-6
510,"Yellow Sea, The (a.k.a. The Murderer) (Hwanghae)",60,11,2004,596927747-9
511,Urban Ghost Story,33,14,1993,987406849-3
512,Wheels on Meals (Kuai can che),72,11,2005,359717272-5
513,Meatballs Part II,88,2,1997,863460005-X
